Model,Environment,Episode,Reward,Length
PPO,CartPole-v1,0,500.0,500
PPO,CartPole-v1,1,500.0,500
PPO,CartPole-v1,2,500.0,500
PPO,CartPole-v1,3,500.0,500
PPO,CartPole-v1,4,500.0,500
PPO,CartPole-v1,5,500.0,500
PPO,CartPole-v1,6,500.0,500
PPO,CartPole-v1,7,500.0,500
PPO,CartPole-v1,8,500.0,500
PPO,CartPole-v1,9,500.0,500
PPO,CartPole-v1,10,500.0,500
PPO,CartPole-v1,11,500.0,500
PPO,CartPole-v1,12,500.0,500
PPO,CartPole-v1,13,500.0,500
PPO,CartPole-v1,14,500.0,500
PPO,CartPole-v1,15,500.0,500
PPO,CartPole-v1,16,500.0,500
PPO,CartPole-v1,17,500.0,500
PPO,CartPole-v1,18,500.0,500
PPO,CartPole-v1,19,500.0,500
PPO,CartPole-v1,20,500.0,500
PPO,CartPole-v1,21,500.0,500
PPO,CartPole-v1,22,500.0,500
PPO,CartPole-v1,23,500.0,500
PPO,CartPole-v1,24,500.0,500
PPO,CartPole-v1,25,500.0,500
PPO,CartPole-v1,26,500.0,500
PPO,CartPole-v1,27,500.0,500
PPO,CartPole-v1,28,500.0,500
PPO,CartPole-v1,29,500.0,500
PPO,CartPole-v1,30,500.0,500
PPO,CartPole-v1,31,500.0,500
PPO,CartPole-v1,32,500.0,500
PPO,CartPole-v1,33,500.0,500
PPO,CartPole-v1,34,500.0,500
PPO,CartPole-v1,35,500.0,500
PPO,CartPole-v1,36,500.0,500
PPO,CartPole-v1,37,500.0,500
PPO,CartPole-v1,38,500.0,500
PPO,CartPole-v1,39,500.0,500
PPO,CartPole-v1,40,500.0,500
PPO,CartPole-v1,41,500.0,500
PPO,CartPole-v1,42,500.0,500
PPO,CartPole-v1,43,500.0,500
PPO,CartPole-v1,44,500.0,500
PPO,CartPole-v1,45,500.0,500
PPO,CartPole-v1,46,500.0,500
PPO,CartPole-v1,47,500.0,500
PPO,CartPole-v1,48,500.0,500
PPO,CartPole-v1,49,500.0,500
PPO,CartPole-v1,50,500.0,500
PPO,CartPole-v1,51,500.0,500
PPO,CartPole-v1,52,500.0,500
PPO,CartPole-v1,53,500.0,500
PPO,CartPole-v1,54,500.0,500
PPO,CartPole-v1,55,500.0,500
PPO,CartPole-v1,56,500.0,500
PPO,CartPole-v1,57,500.0,500
PPO,CartPole-v1,58,500.0,500
PPO,CartPole-v1,59,500.0,500
PPO,CartPole-v1,60,500.0,500
PPO,CartPole-v1,61,500.0,500
PPO,CartPole-v1,62,500.0,500
PPO,CartPole-v1,63,500.0,500
PPO,CartPole-v1,64,500.0,500
PPO,CartPole-v1,65,500.0,500
PPO,CartPole-v1,66,500.0,500
PPO,CartPole-v1,67,500.0,500
PPO,CartPole-v1,68,500.0,500
PPO,CartPole-v1,69,500.0,500
PPO,CartPole-v1,70,500.0,500
PPO,CartPole-v1,71,500.0,500
PPO,CartPole-v1,72,500.0,500
PPO,CartPole-v1,73,500.0,500
PPO,CartPole-v1,74,500.0,500
PPO,CartPole-v1,75,500.0,500
PPO,CartPole-v1,76,500.0,500
PPO,CartPole-v1,77,500.0,500
PPO,CartPole-v1,78,500.0,500
PPO,CartPole-v1,79,500.0,500
PPO,CartPole-v1,80,500.0,500
PPO,CartPole-v1,81,500.0,500
PPO,CartPole-v1,82,500.0,500
PPO,CartPole-v1,83,500.0,500
PPO,CartPole-v1,84,500.0,500
PPO,CartPole-v1,85,500.0,500
PPO,CartPole-v1,86,500.0,500
PPO,CartPole-v1,87,500.0,500
PPO,CartPole-v1,88,500.0,500
PPO,CartPole-v1,89,500.0,500
PPO,CartPole-v1,90,500.0,500
PPO,CartPole-v1,91,500.0,500
PPO,CartPole-v1,92,500.0,500
PPO,CartPole-v1,93,500.0,500
PPO,CartPole-v1,94,500.0,500
PPO,CartPole-v1,95,500.0,500
PPO,CartPole-v1,96,500.0,500
PPO,CartPole-v1,97,500.0,500
PPO,CartPole-v1,98,500.0,500
PPO,CartPole-v1,99,500.0,500
DDPG,BipedalWalker-v3,0,-138.3950411185349,149
DDPG,BipedalWalker-v3,1,-127.33759174164075,105
DDPG,BipedalWalker-v3,2,-115.41698175665488,121
DDPG,BipedalWalker-v3,3,-145.17251080453457,224
DDPG,BipedalWalker-v3,4,-139.26948412386946,150
DDPG,BipedalWalker-v3,5,-127.07497695132903,113
DDPG,BipedalWalker-v3,6,-120.46529737927081,102
DDPG,BipedalWalker-v3,7,-134.00143429503714,152
DDPG,BipedalWalker-v3,8,-127.23233795083749,242
DDPG,BipedalWalker-v3,9,-114.21679776125835,145
DDPG,BipedalWalker-v3,10,-119.17185046710695,143
DDPG,BipedalWalker-v3,11,-117.10868051104868,132
DDPG,BipedalWalker-v3,12,-126.1902443612249,172
DDPG,BipedalWalker-v3,13,-125.16657341272756,216
DDPG,BipedalWalker-v3,14,-127.8812603338429,105
DDPG,BipedalWalker-v3,15,-127.87648043413895,105
DDPG,BipedalWalker-v3,16,-128.3062070706766,121
DDPG,BipedalWalker-v3,17,-145.8197679425689,174
DDPG,BipedalWalker-v3,18,-130.08021037235733,127
DDPG,BipedalWalker-v3,19,-144.45848036844654,388
DDPG,BipedalWalker-v3,20,-121.33344773660104,116
DDPG,BipedalWalker-v3,21,-127.8682644808013,105
DDPG,BipedalWalker-v3,22,-138.81746878740068,166
DDPG,BipedalWalker-v3,23,-121.94203573995954,98
DDPG,BipedalWalker-v3,24,-127.49196599447976,105
DDPG,BipedalWalker-v3,25,-143.4141412869239,247
DDPG,BipedalWalker-v3,26,-139.21506446236742,214
DDPG,BipedalWalker-v3,27,-142.13790716970215,153
DDPG,BipedalWalker-v3,28,-121.64109237633895,118
DDPG,BipedalWalker-v3,29,-138.1607415607373,151
DDPG,BipedalWalker-v3,30,-134.22877417029127,176
DDPG,BipedalWalker-v3,31,-122.8010147114843,131
DDPG,BipedalWalker-v3,32,-130.44631306018061,135
DDPG,BipedalWalker-v3,33,-137.61996764867877,449
DDPG,BipedalWalker-v3,34,-110.91172651264009,131
DDPG,BipedalWalker-v3,35,-126.12411686618006,123
DDPG,BipedalWalker-v3,36,-115.53418615210616,125
DDPG,BipedalWalker-v3,37,-127.88672501767053,105
DDPG,BipedalWalker-v3,38,-121.96455541218073,101
DDPG,BipedalWalker-v3,39,-119.40745091667897,168
DDPG,BipedalWalker-v3,40,-127.81908397231251,105
DDPG,BipedalWalker-v3,41,-127.88716093264397,105
DDPG,BipedalWalker-v3,42,-121.86248792683458,141
DDPG,BipedalWalker-v3,43,-117.62204377349838,102
DDPG,BipedalWalker-v3,44,-147.71103248701306,445
DDPG,BipedalWalker-v3,45,-121.85740712909711,99
DDPG,BipedalWalker-v3,46,-134.6750374085425,185
DDPG,BipedalWalker-v3,47,-169.89745279950915,1600
DDPG,BipedalWalker-v3,48,-127.81209513574528,105
DDPG,BipedalWalker-v3,49,-138.53742469050923,159
DDPG,BipedalWalker-v3,50,-148.84026424691703,177
DDPG,BipedalWalker-v3,51,-121.92963953078848,101
DDPG,BipedalWalker-v3,52,-127.6733166714559,179
DDPG,BipedalWalker-v3,53,-137.61883938247587,355
DDPG,BipedalWalker-v3,54,-133.78582125767258,159
DDPG,BipedalWalker-v3,55,-142.07094705955186,184
DDPG,BipedalWalker-v3,56,-125.70833584228778,124
DDPG,BipedalWalker-v3,57,-173.8114697065024,1600
DDPG,BipedalWalker-v3,58,-127.9652325752452,103
DDPG,BipedalWalker-v3,59,-141.07053753710474,389
DDPG,BipedalWalker-v3,60,-126.51403922945322,118
DDPG,BipedalWalker-v3,61,-119.24578082114832,115
DDPG,BipedalWalker-v3,62,-245.1524785462804,1361
DDPG,BipedalWalker-v3,63,-128.56308515052,121
DDPG,BipedalWalker-v3,64,-129.23529795595445,164
DDPG,BipedalWalker-v3,65,-237.53153037849106,1256
DDPG,BipedalWalker-v3,66,-151.15809192474126,226
DDPG,BipedalWalker-v3,67,-146.57776370616568,271
DDPG,BipedalWalker-v3,68,-130.39149839402177,141
DDPG,BipedalWalker-v3,69,-110.87591088790322,113
DDPG,BipedalWalker-v3,70,-140.4221431057602,180
DDPG,BipedalWalker-v3,71,-143.26035245953688,269
DDPG,BipedalWalker-v3,72,-127.25141257746643,124
DDPG,BipedalWalker-v3,73,-127.51245351694524,105
DDPG,BipedalWalker-v3,74,-127.84291319742178,105
DDPG,BipedalWalker-v3,75,-110.4130040723874,107
DDPG,BipedalWalker-v3,76,-127.81554452124487,105
DDPG,BipedalWalker-v3,77,-121.95461790186663,101
DDPG,BipedalWalker-v3,78,-171.20714139471198,599
DDPG,BipedalWalker-v3,79,-127.82772762123682,105
DDPG,BipedalWalker-v3,80,-107.21096743169427,108
DDPG,BipedalWalker-v3,81,-130.4865027455377,121
DDPG,BipedalWalker-v3,82,-116.40329936394653,122
DDPG,BipedalWalker-v3,83,-117.42245979686764,115
DDPG,BipedalWalker-v3,84,-119.51246743361217,120
DDPG,BipedalWalker-v3,85,-125.56881797968224,126
DDPG,BipedalWalker-v3,86,-121.87850585170587,99
DDPG,BipedalWalker-v3,87,-128.54204875832298,220
DDPG,BipedalWalker-v3,88,-129.19519153625083,206
DDPG,BipedalWalker-v3,89,-108.59769249894036,106
DDPG,BipedalWalker-v3,90,-139.15607277119034,205
DDPG,BipedalWalker-v3,91,-125.86956545317173,162
DDPG,BipedalWalker-v3,92,-137.584060748746,151
DDPG,BipedalWalker-v3,93,-117.43459025712498,121
DDPG,BipedalWalker-v3,94,-133.41287721901077,163
DDPG,BipedalWalker-v3,95,-137.2186129905948,308
DDPG,BipedalWalker-v3,96,-127.88158721074214,105
DDPG,BipedalWalker-v3,97,-115.18063921265056,147
DDPG,BipedalWalker-v3,98,-130.819665706488,166
DDPG,BipedalWalker-v3,99,-121.85157094133334,99
DQN,LunarLander-v2,0,-636.8632984725284,92
DQN,LunarLander-v2,1,-435.6918631035856,152
DQN,LunarLander-v2,2,-558.9698528955803,101
DQN,LunarLander-v2,3,-623.9888567933482,95
DQN,LunarLander-v2,4,-291.945756435833,126
DQN,LunarLander-v2,5,-574.0202870963037,108
DQN,LunarLander-v2,6,-351.798258387725,173
DQN,LunarLander-v2,7,-589.2827197018489,97
DQN,LunarLander-v2,8,-627.8630188083175,104
DQN,LunarLander-v2,9,-302.29538955872175,204
DQN,LunarLander-v2,10,-671.5501753739792,94
DQN,LunarLander-v2,11,-466.290734288172,106
DQN,LunarLander-v2,12,-634.3044331209034,92
DQN,LunarLander-v2,13,-426.5060181930224,126
DQN,LunarLander-v2,14,-611.5141196676287,104
DQN,LunarLander-v2,15,-652.8715568908138,95
DQN,LunarLander-v2,16,-602.5634106347104,95
DQN,LunarLander-v2,17,-398.2366846000913,178
DQN,LunarLander-v2,18,-471.2342133489939,145
DQN,LunarLander-v2,19,-317.2651956573417,110
DQN,LunarLander-v2,20,-432.8440047580285,139
DQN,LunarLander-v2,21,-614.1911191032765,106
DQN,LunarLander-v2,22,-309.6743123628929,150
DQN,LunarLander-v2,23,-615.7101616126573,99
DQN,LunarLander-v2,24,-435.2497525735031,79
DQN,LunarLander-v2,25,-521.6178240479534,106
DQN,LunarLander-v2,26,-653.4618346678558,98
DQN,LunarLander-v2,27,-565.4231520467036,106
DQN,LunarLander-v2,28,-576.252427507932,103
DQN,LunarLander-v2,29,-479.1955136961889,255
DQN,LunarLander-v2,30,-392.20083152820234,134
DQN,LunarLander-v2,31,-635.0137916568077,97
DQN,LunarLander-v2,32,-423.3928715969925,169
DQN,LunarLander-v2,33,-594.5543993549281,101
DQN,LunarLander-v2,34,-444.95546342515235,93
DQN,LunarLander-v2,35,-356.93192259455884,107
DQN,LunarLander-v2,36,-666.5618136339255,352
DQN,LunarLander-v2,37,-453.59446715076297,121
DQN,LunarLander-v2,38,-604.8915638546912,95
DQN,LunarLander-v2,39,-601.5622380994917,101
DQN,LunarLander-v2,40,-459.9771422241231,148
DQN,LunarLander-v2,41,-674.6078012847591,91
DQN,LunarLander-v2,42,-568.5867314238285,104
DQN,LunarLander-v2,43,-623.4259003651491,96
DQN,LunarLander-v2,44,-597.274819211146,95
DQN,LunarLander-v2,45,-413.5931498972187,129
DQN,LunarLander-v2,46,-439.09490987741094,82
DQN,LunarLander-v2,47,-367.3030321515243,110
DQN,LunarLander-v2,48,-418.21152001599177,94
DQN,LunarLander-v2,49,-645.5326957373945,92
DQN,LunarLander-v2,50,-479.91404382125035,123
DQN,LunarLander-v2,51,-373.2027573956216,123
DQN,LunarLander-v2,52,-336.43281435867254,200
DQN,LunarLander-v2,53,-587.0572256877186,213
DQN,LunarLander-v2,54,-367.6333823822303,93
DQN,LunarLander-v2,55,-461.3730716924578,79
DQN,LunarLander-v2,56,-549.8150129098249,105
DQN,LunarLander-v2,57,-564.6746672131962,99
DQN,LunarLander-v2,58,-597.6052405445462,96
DQN,LunarLander-v2,59,-491.84496915005764,96
DQN,LunarLander-v2,60,-590.0336041890266,101
DQN,LunarLander-v2,61,-604.1943467322751,98
DQN,LunarLander-v2,62,-534.4052529988028,99
DQN,LunarLander-v2,63,-328.717957791685,130
DQN,LunarLander-v2,64,-684.3434415830403,97
DQN,LunarLander-v2,65,-674.6328969549536,96
DQN,LunarLander-v2,66,-623.6508735866719,96
DQN,LunarLander-v2,67,-346.03107076612616,185
DQN,LunarLander-v2,68,-475.8851750220045,102
DQN,LunarLander-v2,69,-663.0950895759435,95
DQN,LunarLander-v2,70,-526.9585208449263,100
DQN,LunarLander-v2,71,-552.6357557740064,96
DQN,LunarLander-v2,72,-362.1729079530726,101
DQN,LunarLander-v2,73,-386.86946549027516,109
DQN,LunarLander-v2,74,-388.74005187562227,158
DQN,LunarLander-v2,75,-788.6322274398586,293
DQN,LunarLander-v2,76,-548.0290709689615,98
DQN,LunarLander-v2,77,-604.255123360794,102
DQN,LunarLander-v2,78,-378.5334978683818,113
DQN,LunarLander-v2,79,-432.1502723840713,118
DQN,LunarLander-v2,80,-375.4881188986285,78
DQN,LunarLander-v2,81,-380.0301488217489,115
DQN,LunarLander-v2,82,-529.7678380940738,134
DQN,LunarLander-v2,83,-653.3817685083043,99
DQN,LunarLander-v2,84,-398.09728589961946,157
DQN,LunarLander-v2,85,-692.1984610586011,92
DQN,LunarLander-v2,86,-647.6300564424522,89
DQN,LunarLander-v2,87,-356.48860278369773,116
DQN,LunarLander-v2,88,-343.92256140226675,98
DQN,LunarLander-v2,89,-387.75434782196294,159
DQN,LunarLander-v2,90,-479.600182277434,103
DQN,LunarLander-v2,91,-431.2720268842287,167
DQN,LunarLander-v2,92,-598.9776945720373,96
DQN,LunarLander-v2,93,-418.8028209262743,179
DQN,LunarLander-v2,94,-409.94302073336183,123
DQN,LunarLander-v2,95,-647.0326026433422,102
DQN,LunarLander-v2,96,-386.13073461291447,98
DQN,LunarLander-v2,97,-671.0971485840421,93
DQN,LunarLander-v2,98,-351.5669164924701,113
DQN,LunarLander-v2,99,-644.5358911648675,94
PPO,LunarLander-v2,0,-533.5943098510547,819
PPO,LunarLander-v2,1,-333.6904575263538,1000
PPO,LunarLander-v2,2,-202.63111018115364,1000
PPO,LunarLander-v2,3,-478.242853228119,656
PPO,LunarLander-v2,4,-539.79870076885,759
PPO,LunarLander-v2,5,-545.8570734275906,754
PPO,LunarLander-v2,6,-175.3285362041367,1000
PPO,LunarLander-v2,7,-647.2868536943132,1000
PPO,LunarLander-v2,8,-243.24060729340042,1000
PPO,LunarLander-v2,9,-568.4942201505733,829
PPO,LunarLander-v2,10,-568.1358817431865,854
PPO,LunarLander-v2,11,-490.8467805096262,683
PPO,LunarLander-v2,12,-378.47868681701743,543
PPO,LunarLander-v2,13,-138.48729339846585,546
PPO,LunarLander-v2,14,-465.437813963769,1000
PPO,LunarLander-v2,15,-311.50506448470765,1000
PPO,LunarLander-v2,16,-588.7577033861193,779
PPO,LunarLander-v2,17,-416.78049789588783,597
PPO,LunarLander-v2,18,-288.52423419589434,1000
PPO,LunarLander-v2,19,-262.2287329316486,1000
PPO,LunarLander-v2,20,-194.9612063381088,700
PPO,LunarLander-v2,21,-520.1387730004354,1000
PPO,LunarLander-v2,22,-284.2996264071414,1000
PPO,LunarLander-v2,23,-205.9105587689396,1000
PPO,LunarLander-v2,24,-538.397274780004,1000
PPO,LunarLander-v2,25,-414.21234433768086,1000
PPO,LunarLander-v2,26,-484.24935167549654,1000
PPO,LunarLander-v2,27,-570.4228008027923,1000
PPO,LunarLander-v2,28,-470.598858623433,1000
PPO,LunarLander-v2,29,-662.4800793540124,993
PPO,LunarLander-v2,30,-339.7222913999107,441
PPO,LunarLander-v2,31,-464.05320187980846,1000
PPO,LunarLander-v2,32,-258.397339077222,1000
PPO,LunarLander-v2,33,-240.4297774741358,825
PPO,LunarLander-v2,34,-620.6368434575799,881
PPO,LunarLander-v2,35,-615.3425642481295,948
PPO,LunarLander-v2,36,-340.5775201446802,438
PPO,LunarLander-v2,37,-190.6496956910558,1000
PPO,LunarLander-v2,38,-673.6447880156894,975
PPO,LunarLander-v2,39,-226.47518501677303,1000
PPO,LunarLander-v2,40,-282.7196876209133,1000
PPO,LunarLander-v2,41,-477.43944843891455,638
PPO,LunarLander-v2,42,-530.9036834509817,770
PPO,LunarLander-v2,43,-430.0960146813238,566
PPO,LunarLander-v2,44,-503.68008069606714,1000
PPO,LunarLander-v2,45,-428.4251055782212,1000
PPO,LunarLander-v2,46,-543.9073582809924,1000
PPO,LunarLander-v2,47,-584.7438061890617,835
PPO,LunarLander-v2,48,-470.87897994951936,1000
PPO,LunarLander-v2,49,-641.6745701674234,1000
PPO,LunarLander-v2,50,-188.1142543280555,1000
PPO,LunarLander-v2,51,-396.4936767611911,1000
PPO,LunarLander-v2,52,-410.3985163190266,551
PPO,LunarLander-v2,53,-411.7748991031382,560
PPO,LunarLander-v2,54,-556.1388894600482,744
PPO,LunarLander-v2,55,-178.90778917702752,1000
PPO,LunarLander-v2,56,-469.96494646095476,657
PPO,LunarLander-v2,57,-663.5980693662717,967
PPO,LunarLander-v2,58,-285.35252945797066,882
PPO,LunarLander-v2,59,-123.35285161373157,465
PPO,LunarLander-v2,60,-259.1727872508244,1000
PPO,LunarLander-v2,61,-542.8677954298036,1000
PPO,LunarLander-v2,62,-559.9246352720945,1000
PPO,LunarLander-v2,63,-506.8348183871421,747
PPO,LunarLander-v2,64,-460.1874847951607,1000
PPO,LunarLander-v2,65,-464.1233683562477,1000
PPO,LunarLander-v2,66,-532.1443248245334,729
PPO,LunarLander-v2,67,-519.6949180344827,704
PPO,LunarLander-v2,68,-189.50071703595074,703
PPO,LunarLander-v2,69,-402.0497867883502,552
PPO,LunarLander-v2,70,-251.99873610640762,1000
PPO,LunarLander-v2,71,-584.9701714054597,831
PPO,LunarLander-v2,72,-501.31044469357863,1000
PPO,LunarLander-v2,73,-253.27039899205377,892
PPO,LunarLander-v2,74,-562.7688494674777,1000
PPO,LunarLander-v2,75,-446.411103601798,1000
PPO,LunarLander-v2,76,-188.2497489783994,695
PPO,LunarLander-v2,77,-305.0301172618746,1000
PPO,LunarLander-v2,78,-191.41999903297406,1000
PPO,LunarLander-v2,79,-648.2148647766401,957
PPO,LunarLander-v2,80,-492.04045856754317,638
PPO,LunarLander-v2,81,-420.22815587027384,572
PPO,LunarLander-v2,82,-409.0193124734696,540
PPO,LunarLander-v2,83,-247.3491811467806,1000
PPO,LunarLander-v2,84,-300.6444840602785,431
PPO,LunarLander-v2,85,-475.3771682796615,1000
PPO,LunarLander-v2,86,-404.14292348548565,1000
PPO,LunarLander-v2,87,-389.5774264029828,518
PPO,LunarLander-v2,88,-481.8992259899179,672
PPO,LunarLander-v2,89,-601.972660568184,919
